"AVS"	94812	89.40
"LND"	"RX105SA"	255.00
"LND"	"RX105SA"	255.00
"LND"	"RX105SB"	255.00
"LND"	"RX105SB"	255.00
"LND"	"RX105T"	407.00
"LND"	"RX105T"	407.00
"LND"	"RX105TA"	255.00
"LND"	"RX105TA"	255.00
"LND"	"RX105TB"	255.00
"LND"	"RX105TB"	255.00
"LND"	"RX121S"	407.00
"LND"	"RX121SA"	255.00
"LND"	"RX121SB"	255.00
"LND"	"RX121T"	407.00
"LND"	"RX121TA"	255.00
"LND"	"RX121TB"	255.00
"LND"	"RX128S"	407.00
"LND"	"RX128SA"	243.60
"LND"	"RX128SB"	243.60
"LND"	"RX128T"	407.00
"LND"	"RX128TA"	261.90
"LND"	"RX128TB"	261.90
"LND"	"SX121S"	358.00
"LND"	"SX121SA"	224.00
"LND"	"SX121SB"	224.00
"LND"	"SX121T"	358.00
"LND"	"SX121TA"	224.00
"LND"	"SX121TB"	224.00
"LND"	184632	97.10
"LND"	318088	109.30
"LND"	22677548	240.10
"LND"	22677548	240.10
"LND"	22677548	240.10
"LND"	22687915	240.10
"LND"	22687915	240.10
"LND"	22687915	240.10
"LND"	23077548	172.60
"LND"	23077548	172.60
"LND"	23077548	172.60
"LND"	23087915	172.60
"LND"	23087915	172.60
"LND"	23087915	172.60
"LND"	23107088	486.40
"LND"	23276452	373.00
"LND"	23276452	373.00
"LND"	23276452	373.00
"LND"	23284326	373.00
"LND"	23288963	373.00
"LND"	23288963	373.00
"LND"	23288963	373.00
"LND"	23476452	231.10
"LND"	23476452	231.10
"LND"	23476452	231.10
"LND"	23484326	231.10
"LND"	23488963	231.10
"LND"	23488963	231.10
"LND"	23488963	231.10
"LND"	23589172	310.80
"LND"	23589172	310.80
"LND"	23589172	310.80
"LND"	23689172	217.20
"LND"	23689172	217.20
"LND"	23689172	217.20
"LND"	23948007	285.40
"LND"	23948007	285.40
"LND"	23948007	285.40
"LND"	23979004	412.70
"LND"	23979004	412.70
"LND"	23979004	412.70
"LND"	24048007	225.00
"LND"	24048007	225.00
"LND"	24048007	225.00
"LND"	24079004	262.70
"LND"	24079004	262.70
"LND"	24079004	262.70
"LND"	26410027	306.60
"LND"	26410027	306.60
"LND"	26410027	306.60
"LND"	26688005	360.60
"LND"	26688005	360.60
"LND"	26688005	360.60
"LND"	44033085	144.20
"LND"	44033085	144.20
"RPG"	14520	104.50
"RPG"	14520	104.50
"RPG"	14520	104.50
"RPG"	14521	104.50
"RPG"	14521	104.50
"RPG"	14521	104.50
"RPG"	14525	104.50
"RPG"	14525	104.50
"STA"	"1031-2"	54.90
"STA"	"1031-2"	54.90
"STA"	"1031-2"	54.90
"STA"	"1031-2"	54.90
"STA"	"2051-1"	65.30
"STA"	"2051-2"	65.30
"STA"	"2051-30"	141.90
"STA"	"2051-41"	141.90
"STA"	"2051-59"	141.90
"STA"	"2051-8"	123.10
"STA"	"2053-1"	65.30
"STA"	"2053-1"	65.30
"STA"	"2053-2"	65.30
"STA"	"2053-2"	65.30
"STA"	"2053-30"	141.90
"STA"	"2053-30"	141.90
"STA"	"2053-41"	141.90
"STA"	"2053-41"	141.90
"STA"	"2053-8"	123.10
"STA"	"2053-8"	123.10
"STA"	"2055-1"	65.30
"STA"	"2055-1"	65.30
"STA"	"2055-2"	65.30
"STA"	"2055-2"	65.30
"STA"	"2055-2"	65.30
"STA"	"2055-8"	123.10
"STA"	"2055-8"	123.10
"STA"	"2055-8"	123.10
"STA"	"2055-8"	123.10
"STA"	"2057-2"	65.30
"STA"	"2057-30"	141.90
"STA"	"2057-41"	141.90
"STA"	"2057-8"	123.10
"STA"	"3031-2"	65.30
"STA"	"3031-2"	65.30
"STA"	"3031-2"	65.30
"STA"	"3031-2"	65.30
"STA"	"60102-2"	76.00
"STA"	"60102-2"	76.00
"STA"	"60102-2"	76.00
"STA"	"60102-59"	163.90
"STA"	"60102-59"	163.90
"STA"	"60102-59"	163.90
"STA"	"60102-8"	145.00
"STA"	"60102-8"	145.00
"STA"	"60102-8"	145.00
"STA"	"60105-2"	76.00
"STA"	"60105-2"	76.00
"STA"	"60105-2"	76.00
"STA"	"60105-59"	163.90
"STA"	"60105-59"	163.90
"STA"	"60105-59"	163.90
"STA"	"60105-8"	145.00
"STA"	"60105-8"	145.00
"STA"	"60105-8"	145.00
"STA"	"60106-2"	54.30
"STA"	"60106-2"	54.30
"STA"	"60106-2"	54.30
"STA"	"60106-59"	108.90
"STA"	"60106-59"	108.90
"STA"	"60106-59"	108.90
"STA"	"60106-8"	98.70
"STA"	"60106-8"	98.70
"STA"	"60106-8"	98.70
"STA"	"60113-2"	76.00
"STA"	"60113-8"	145.00
"STA"	"60113-8"	145.00
"STA"	"60115-2"	76.00
"STA"	"60115-8"	145.00
"STA"	"60118-2"	76.00
"STA"	"60118-8"	145.00
"STA"	"60120-2"	54.30
"STA"	"60120-8"	98.70
"STA"	"6089-2"	76.00
"STA"	"6089-8"	145.00
"STA"	"8430-2"	389.00
"STA"	"8430-2"	389.00
"STA"	"8430-2"	389.00
"STA"	"8430-2F"	244.00
"STA"	"8430-2F"	244.00
"STA"	"8430-2F"	244.00
"STA"	"8430-2R"	244.00
"STA"	"8430-2R"	244.00
"STA"	"8430-2R"	244.00
"STA"	"8430-5"	389.00
"STA"	"8430-5"	389.00
"STA"	"8430-5"	389.00
"STA"	"8430-5F"	244.00
"STA"	"8430-5F"	244.00
"STA"	"8430-5F"	244.00
"STA"	"8430-5R"	244.00
"STA"	"8430-5R"	244.00
"STA"	"8430-5R"	244.00
"STA"	"8433-2"	389.00
"STA"	"8433-2F"	244.00
"STA"	"8433-2R"	244.00
"STA"	"8433-5"	389.00
"STA"	"8433-5F"	244.00
"STA"	"8433-5R"	244.00
"STA"	"8530-2"	379.00
"STA"	"8530-2"	379.00
"STA"	"8530-2"	379.00
"STA"	"8530-2F"	236.00
"STA"	"8530-2F"	236.00
"STA"	"8530-2F"	236.00
"STA"	"8530-2R"	236.00
"STA"	"8530-2R"	236.00
"STA"	"8530-2R"	236.00
"STA"	"8530-5"	379.00
"STA"	"8530-5"	379.00
"STA"	"8530-5"	379.00
"STA"	"8530-5F"	236.00
"STA"	"8530-5F"	236.00
"STA"	"8530-5F"	236.00
"STA"	"8530-5R"	236.00
"STA"	"8530-5R"	236.00
"STA"	"8530-5R"	236.00
"STA"	"8533-2"	379.00
"STA"	"8533-2F"	236.00
"STA"	"8533-2R"	236.00
"STA"	"8533-5"	379.00
"STA"	"8533-5F"	236.00
"STA"	"8533-5R"	236.00
"STA"	"8630-2"	359.00
"STA"	"8630-2"	359.00
"STA"	"8630-2"	359.00
"STA"	"8630-2F"	225.00
"STA"	"8630-2F"	225.00
"STA"	"8630-2F"	225.00
"STA"	"8630-2R"	225.00
"STA"	"8630-2R"	225.00
"STA"	"8630-2R"	225.00
"STA"	"8630-5"	359.00
"STA"	"8630-5"	359.00
"STA"	"8630-5"	359.00
"STA"	"8630-5F"	225.00
"STA"	"8630-5F"	225.00
"STA"	"8630-5F"	225.00
"STA"	"8630-5R"	225.00
"STA"	"8630-5R"	225.00
"STA"	"8630-5R"	225.00
"STA"	"SP-0192"	259.00
"STA"	"SP-0192"	259.00
"STA"	"SP-0192"	259.00
"STA"	"SP-0193"	259.00
"STA"	"SP-0193"	259.00
"STA"	"SP-0193"	259.00
"STA"	"SP-079"	259.00
"STA"	"SP-080"	259.00
"STA"	"SP-092"	259.00
"STA"	"SP-092"	259.00
"STA"	"SP-092"	259.00
"STA"	"SPR-092"	259.00
"STA"	"SPR-092"	259.00
"STA"	"SPR-092"	259.00
"STA"	"SPR-093"	259.00
"STA"	"SPR-093"	259.00
"STA"	"SPR-093"	259.00
"STA"	"6076-2"	76.00
"STA"	"6076-8"	145.00
"AVS"	94634	89.40
"AVS"	194634	89.40
"AVS"	320057	43.20
"AVS"	20043	81.00
"AVS"	20593	81.00
"AVS"	20593	81.00
"AVS"	21554	67.30
"AVS"	21570	58.50
"AVS"	21946	58.50
"AVS"	21946	58.50
"AVS"	23054	61.90
"AVS"	23570	61.90
"AVS"	23946	61.90
"AVS"	23946	61.90
"AVS"	25047	71.50
"AVS"	25054	71.50
"AVS"	25123	71.50
"AVS"	25123	71.50
"AVS"	25123	71.50
"AVS"	25570	71.50
"AVS"	25707	71.50
"AVS"	25707	71.50
"AVS"	25707	71.50
"AVS"	25946	71.50
"AVS"	25946	71.50
"AVS"	33178	87.80
"AVS"	33178	87.80
"AVS"	33178	87.80
"AVS"	33247	87.80
"AVS"	33559	87.80
"AVS"	37284	87.80
"AVS"	37576	87.80
"AVS"	37645	87.80
"AVS"	37645	87.80
"AVS"	37645	87.80
"AVS"	92232	63.20
"AVS"	92301	55.00
"AVS"	92301	55.00
"AVS"	92301	55.00
"AVS"	92341	55.00
"AVS"	92455	55.00
"AVS"	92455	55.00
"AVS"	92455	55.00
"AVS"	92523	63.20
"AVS"	94161	77.80
"AVS"	94166	77.80
"AVS"	94254	89.40
"AVS"	94362	77.80
"AVS"	94472	89.40
"AVS"	94517	89.40
"AVS"	94528	77.80
"AVS"	94528	77.80
"AVS"	94528	77.80
"AVS"	94531	77.80
"AVS"	94536	77.80
"AVS"	94536	77.80
"AVS"	94536	77.80
"AVS"	94639	89.40
"AVS"	94712	77.80
"AVS"	94966	77.80
"AVS"	94966	77.80
"AVS"	94991	89.40
"AVS"	94995	77.80
"AVS"	95734	130.20
"AVS"	95734	130.20
"AVS"	95734	130.20
"AVS"	192232	55.00
"AVS"	192301	55.00
"AVS"	192301	55.00
"AVS"	192301	55.00
"AVS"	192455	55.00
"AVS"	192455	55.00
"AVS"	192455	55.00
"AVS"	194161	89.40
"AVS"	194166	77.80
"AVS"	194254	77.80
"AVS"	194362	77.80
"AVS"	194446	77.80
"AVS"	194472	89.40
"AVS"	194528	77.80
"AVS"	194528	77.80
"AVS"	194528	77.80
"AVS"	194531	77.80
"AVS"	194536	77.80
"AVS"	194536	77.80
"AVS"	194536	77.80
"AVS"	194639	89.40
"AVS"	194712	77.80
"AVS"	194966	77.80
"AVS"	194966	77.80
"AVS"	194991	77.80
"AVS"	194995	77.80
"AVS"	320033	43.20
"AVS"	320053	43.20
"AVS"	320061	43.20
"AVS"	322049	66.80
"AVS"	322053	43.20
"AVS"	322054	66.80
"AVS"	322056	66.80
"AVS"	322058	66.80
"AVS"	322066	66.80
"AVS"	322066	66.80
"AVS"	322066	66.80
"AVS"	322068	66.80
"AVS"	322068	66.80
"AVS"	322068	66.80
"AVS"	322087	66.80
"AVS"	322087	66.80
"AVS"	322104	66.80
"AVS"	322105	66.80
"AVS"	322113	66.80
"AVS"	322123	66.80
"AVS"	322137	66.80
"AVS"	322139	66.80
"AVS"	322139	66.80
"AVS"	377087	71.10
"AVS"	377087	71.10
"AVS"	377123	71.10
"AVS"	377139	71.10
"AVS"	377139	71.10
"AVS"	436066	91.70
"AVS"	436066	91.70
"AVS"	436066	91.70
"AVS"	436087	91.70
"AVS"	436087	91.70
"AVS"	436113	91.70
"AVS"	436123	91.70
"AVS"	620033	81.40
"AVS"	620053	81.40
"AVS"	620061	81.40
"AVS"	622049	103.00
"AVS"	622053	81.40
"AVS"	622054	103.00
"AVS"	622056	103.00
"AVS"	622058	103.00
"AVS"	622066	103.00
"AVS"	622066	103.00
"AVS"	622066	103.00
"AVS"	622068	103.00
"AVS"	622068	103.00
"AVS"	622068	103.00
"AVS"	622087	103.00
"AVS"	622087	103.00
"AVS"	622104	103.00
"AVS"	622105	103.00
"AVS"	622113	103.00
"AVS"	622123	103.00
"AVS"	622137	103.00
"AVS"	622139	103.00
"AVS"	622139	103.00
"AVS"	680054	163.50
"AVS"	680440	163.50
"AVS"	680440	163.50
"AVS"	680440	163.50
"AVS"	680570	163.50
"AVS"	680946	163.50
"AVS"	680946	163.50
"AVS"	682301	107.70
"AVS"	682301	107.70
"AVS"	682301	107.70
"AVS"	684161	148.10
"AVS"	684166	148.10
"AVS"	684528	148.10
"AVS"	684528	148.10
"AVS"	684528	148.10
"AVS"	684531	148.10
"AVS"	684536	148.10
"AVS"	684536	148.10
"AVS"	684536	148.10
"AVS"	684966	148.10
"AVS"	684966	148.10
"AVS"	684995	148.10
"AVS"	685413	92.80
"AVS"	685413	92.80
"AVS"	685413	92.80
"AVS"	685414	51.20
"AVS"	685414	51.20
"AVS"	685414	51.20
"AVS"	686565	27.10
"AVS"	686565	27.10
"AVS"	686565	27.10
"AVS"	686566	27.10
"AVS"	686566	27.10
"AVS"	686566	27.10
"AVS"	687683	75.50
"AVS"	687683	75.50
"AVS"	687683	75.50
"AVS"	687684	75.50
"AVS"	687684	75.50
"AVS"	687684	75.50
"AVS"	687685	75.50
"AVS"	687685	75.50
"AVS"	687685	75.50
"AVS"	687686	75.50
"AVS"	687686	75.50
"AVS"	687686	75.50
"AVS"	774033	83.40
"AVS"	774033	83.40
"AVS"	774033	83.40
"AVS"	774040	83.40
"AVS"	774040	83.40
"AVS"	774040	83.40
"AVS"	774049	83.40
"AVS"	794022	87.70
"AVS"	892018	57.90
"AVS"	892018	57.90
"AVS"	892018	57.90
"AVS"	892018	57.90
"AVS"	892023	57.90
"AVS"	892023	57.90
"AVS"	892023	57.90
"AVS"	894020	76.30
"AVS"	894033	76.30
"AVS"	894033	76.30
"AVS"	894033	76.30
"AVS"	894040	76.30
"AVS"	894040	76.30
"AVS"	894040	76.30
"AVS"	894049	76.30
"AVS"	56033087	144.20
"AVS"	56033087	144.20
"AVS"	"322123-GAN"	139.99
"AVS"	"322123-GAZ"	139.99
"AVS"	"322123-GBA"	139.99
"AVS"	"322123-GPA"	139.99
"AVS"	"894033-GAN-A"	159.99
"AVS"	"894033-GAZ"	159.99
"AVS"	"894033-GBA-A"	159.99
"AVS"	"894033-GPA"	159.99
"AVS"	"894040-GAN"	159.99
"AVS"	"894040-GAZ"	159.99
"AVS"	"894040-GBA"	159.99
"AVS"	"894040-GPA"	159.99
"AVS"	"894040-GPA"	159.99
"AVS"	"894040-GPA"	159.99
"AVS"	33555	87.80
"AVS"	93338	81.50
"AVS"	94843	77.80
"AVS"	320038	43.20
"AVS"	322057	66.80
"AVS"	620038	81.40
"AVS"	622057	103.00
"AVS"	"322123-GXG"	139.99
"AVS"	"894033-GXG"	159.99
"AVS"	"894040-GXG"	159.99
"AVS"	20419	81.00
"AVS"	21002	67.30
"AVS"	23022	61.90
"AVS"	25121	71.50
"AVS"	37666	87.80
"AVS"	94362	77.80
"AVS"	94611	77.80
"AVS"	194362	77.80
"AVS"	194611	77.80
"AVS"	320033	43.20
"AVS"	322017	66.80
"AVS"	322049	66.80
"AVS"	322058	66.80
"AVS"	322062	66.80
"AVS"	322134	66.80
"AVS"	377062	71.10
"AVS"	436062	91.70
"AVS"	620033	81.40
"AVS"	622017	103.00
"AVS"	622049	103.00
"AVS"	622058	103.00
"AVS"	622062	103.00
"AVS"	622134	103.00
"AVS"	680310	163.50
"AVS"	684611	148.10
"AVS"	56033062	144.20
"BUS"	14065	199.00
"BUS"	"40113-02"	295.00
"BUS"	"40113-02"	295.00
"BUS"	"40113-02"	295.00
"BUS"	"40114-02"	295.00
"BUS"	"40114-02"	295.00
"BUS"	"40114-02"	295.00
"BUS"	"40116-02"	315.00
"BUS"	"40116-02"	315.00
"BUS"	"40116-02"	315.00
"BUS"	"40119-02"	315.00
"BUS"	"40119-02"	315.00
"BUS"	"40119-02"	315.00
"BUS"	"40120-02"	315.00
"BUS"	"40125-02"	305.00
"BUS"	"40125-02"	305.00
"BUS"	"40125-02"	305.00
"BUS"	"40126-02"	305.00
"BUS"	"40128-02"	305.00
"BUS"	"40128-02"	305.00
"BUS"	"40128-02"	305.00
"BUS"	"40137-02"	315.00
"BUS"	"40138-02"	315.00
"BUS"	"40140-02"	315.00
"BUS"	"40956-02"	469.00
"BUS"	"40956-02"	469.00
"BUS"	"40956-02"	469.00
"BUS"	"40956-02"	469.00
"BUS"	"40957-02"	499.00
"BUS"	"40957-02"	499.00
"BUS"	"40957-02"	499.00
"BUS"	"40957-14"	849.00
"BUS"	"40957-14"	849.00
"BUS"	"40957-14"	849.00
"BUS"	"40957-14"	849.00
"BUS"	"40957-34"	849.00
"BUS"	"40957-34"	849.00
"BUS"	"40957-34"	849.00
"BUS"	"40957-34"	849.00
"BUS"	"40957-54"	849.00
"BUS"	"40957-54"	849.00
"BUS"	"40957-84"	849.00
"BUS"	"40957-84"	849.00
"BUS"	"40957-84"	849.00
"BUS"	"40959-02"	499.00
"BUS"	"40959-14"	849.00
"BUS"	"40959-34"	849.00
"BUS"	"40959-54"	849.00
"BUS"	"40959-84"	849.00
"BUS"	"40964-02"	489.00
"BUS"	"40964-02"	489.00
"BUS"	"40964-02"	489.00
"BUS"	"40969-02"	499.00
"BUS"	"40970-02"	499.00
"BUS"	"40957-24"	849.00
"BUS"	"40957-64"	849.00
"BUS"	"40957-64"	849.00
"BUS"	"40959-24"	849.00
"BUS"	"40959-64"	849.00
"BUS"	"40121-02"	315.00
"BUS"	"40957-24"	849.00
"BUS"	"40957-74"	849.00
"BUS"	"40957-74"	849.00
"BUS"	"40959-74"	849.00
"LND"	18443	98.00
"LND"	18443	98.00
"LND"	18443	98.00
"LND"	18747	98.00
"LND"	18815	98.00
"LND"	18815	98.00
"LND"	18829	98.00
"LND"	18829	98.00
"LND"	18829	98.00
"LND"	18834	112.60
"LND"	90079	338.40
"LND"	90080	338.40
"LND"	90092	338.40
"LND"	90092	338.40
"LND"	90092	338.40
"LND"	90093	338.40
"LND"	90093	338.40
"LND"	90093	338.40
"LND"	90094	338.40
"LND"	90094	338.40
"LND"	90094	338.40
"LND"	90979	415.80
"LND"	90980	415.80
"LND"	90992	415.80
"LND"	90992	415.80
"LND"	90992	415.80
"LND"	90993	415.80
"LND"	90993	415.80
"LND"	90993	415.80
"LND"	90994	415.80
"LND"	90994	415.80
"LND"	90994	415.80
"LND"	91025	244.80
"LND"	91025	244.80
"LND"	91025	244.80
"LND"	95079	493.20
"LND"	95080	493.20
"LND"	95879	530.30
"LND"	95880	530.30
"LND"	96092	493.20
"LND"	96092	493.20
"LND"	96092	493.20
"LND"	96093	493.20
"LND"	96093	493.20
"LND"	96093	493.20
"LND"	96094	493.20
"LND"	96094	493.20
"LND"	96094	493.20
"LND"	96892	530.30
"LND"	96892	530.30
"LND"	96892	530.30
"LND"	96893	530.30
"LND"	96893	530.30
"LND"	96893	530.30
"LND"	96894	530.30
"LND"	96894	530.30
"LND"	96894	530.30
"LND"	99079	338.40
"LND"	99080	338.40
"LND"	99092	338.40
"LND"	99092	338.40
"LND"	99092	338.40
"LND"	99093	338.40
"LND"	99093	338.40
"LND"	99093	338.40
"LND"	99094	338.40
"LND"	99094	338.40
"LND"	99094	338.40
"LND"	99879	415.80
"LND"	99880	415.80
"LND"	99892	415.80
"LND"	99892	415.80
"LND"	99892	415.80
"LND"	99893	415.80
"LND"	99893	415.80
"LND"	99893	415.80
"LND"	99894	415.80
"LND"	99894	415.80
"LND"	99894	415.80
"LND"	182301	60.30
"LND"	182301	60.30
"LND"	182301	60.30
"LND"	182455	60.30
"LND"	182455	60.30
"LND"	182455	60.30
"LND"	184528	97.10
"LND"	184528	97.10
"LND"	184528	97.10
"LND"	184531	97.10
"LND"	184536	97.10
"LND"	184536	97.10
"LND"	184536	97.10
"LND"	184966	97.10
"LND"	184966	97.10
"LND"	221010	369.40
"LND"	221010	369.40
"LND"	221010	369.40
"LND"	261210	280.70
"LND"	261210	280.70
"LND"	261230	310.10
"LND"	261230	310.10
"LND"	261230	310.10
"LND"	261240	325.80
"LND"	271010	296.20
"LND"	271010	296.20
"LND"	271010	296.20
"LND"	271011	296.20
"LND"	271011	296.20
"LND"	271011	296.20
"LND"	271030	325.80
"LND"	271030	325.80
"LND"	271031	325.80
"LND"	271031	325.80
"LND"	271040	343.00
"LND"	271040	343.00
"LND"	271040	343.00
"LND"	271041	343.00
"LND"	271041	343.00
"LND"	271041	343.00
"LND"	281000	163.80
"LND"	281000	163.80
"LND"	281000	163.80
"LND"	281001	163.80
"LND"	281001	163.80
"LND"	281001	163.80
"LND"	291110	296.20
"LND"	291110	296.20
"LND"	291110	296.20
"LND"	291111	296.20
"LND"	291111	296.20
"LND"	291111	296.20
"LND"	291130	325.80
"LND"	291130	325.80
"LND"	291131	325.80
"LND"	291131	325.80
"LND"	291140	343.00
"LND"	291140	343.00
"LND"	291140	343.00
"LND"	291141	343.00
"LND"	291141	343.00
"LND"	291141	343.00
"LND"	300066	109.30
"LND"	300066	109.30
"LND"	300066	109.30
"LND"	300067	109.30
"LND"	300068	109.30
"LND"	300068	109.30
"LND"	300068	109.30
"LND"	310000	161.90
"LND"	310066	161.90
"LND"	310066	161.90
"LND"	310066	161.90
"LND"	310067	161.90
"LND"	310068	161.90
"LND"	310068	161.90
"LND"	310068	161.90
"LND"	318012	109.30
"LND"	318023	109.30
"LND"	318039	109.30
"LND"	318039	109.30
"LND"	318039	109.30
"LND"	318039	109.30
"LND"	318039	109.30
"LND"	318068	109.30
"LND"	318068	109.30
"LND"	318068	109.30
"LND"	318068	109.30
"LND"	318068	109.30
"LND"	318068	109.30
"LND"	318088	109.30
"LND"	355087	71.10
"LND"	355087	71.10
"LND"	355123	71.10
"LND"	355139	71.10
"LND"	355139	71.10
"LND"	538087	79.99
"LND"	538087	79.99
"LND"	554033	83.40
"LND"	554033	83.40
"LND"	554033	83.40
"LND"	554040	83.40
"LND"	554040	83.40
"LND"	554040	83.40
"LND"	554049	83.40
"LND"	738087	129.99
"LND"	738087	129.99
"LND"	950192	493.20
"LND"	950192	493.20
"LND"	950192	493.20
"LND"	950193	493.20
"LND"	950193	493.20
"LND"	950193	493.20
"LND"	950194	493.20
"LND"	950194	493.20
"LND"	950194	493.20
"LND"	958192	530.30
"LND"	958192	530.30
"LND"	958192	530.30
"LND"	958193	530.30
"LND"	958193	530.30
"LND"	958193	530.30
"LND"	958194	530.30
"LND"	958194	530.30
"LND"	958194	530.30
"LND"	960179	493.20
"LND"	960180	493.20
"LND"	968179	530.30
"LND"	968180	530.30
"LND"	969158	799.00
"LND"	969158	799.00
"LND"	969158	799.00
"LND"	969159	799.00
"LND"	969159	799.00
"LND"	969159	799.00
"LND"	969163	799.00
"LND"	969163	799.00
"LND"	969163	799.00
"LND"	969164	799.00
"LND"	969165	799.00
"LND"	5821594	201.90
