"AVS"	94812	89.40
"LND"	5821594	201.90
"LND"	5821594	201.90
"LND"	22008039	548.50
"LND"	22008039	548.50
"LND"	22008039	548.50
"LND"	22008068	548.50
"LND"	22008068	548.50
"LND"	22008068	548.50
"LND"	22008739	566.50
"LND"	22008739	566.50
"LND"	22008739	566.50
"LND"	22008768	566.50
"LND"	22008768	566.50
"LND"	22008768	566.50
"LND"	22108039	663.10
"LND"	22108039	663.10
"LND"	22108039	663.10
"LND"	22108068	663.10
"LND"	22108068	663.10
"LND"	22108068	663.10
"LND"	22108739	691.70
"LND"	22108739	691.70
"LND"	22108739	691.70
"LND"	22108768	691.70
"LND"	22108768	691.70
"LND"	22108768	691.70
"LND"	22268039	471.50
"LND"	22268039	471.50
"LND"	22268039	471.50
"LND"	22268068	471.50
"LND"	22268068	471.50
"LND"	22268068	471.50
"LND"	22268739	471.50
"LND"	22268739	471.50
"LND"	22268739	471.50
"LND"	22268768	471.50
"LND"	22268768	471.50
"LND"	22268768	471.50
"LND"	22368039	512.80
"LND"	22368039	512.80
"LND"	22368039	512.80
"LND"	22368068	512.80
"LND"	22368068	512.80
"LND"	22368068	512.80
"LND"	22368739	512.80
"LND"	22368739	512.80
"LND"	22368739	512.80
"LND"	22368768	512.80
"LND"	22368768	512.80
"LND"	22368768	512.80
"LND"	22610600	240.10
"LND"	22610601	240.10
"LND"	22646339	210.20
"LND"	22646339	210.20
"LND"	22646339	210.20
"LND"	22677097	240.10
"LND"	22758012	435.70
"LND"	22758039	435.70
"LND"	22758039	435.70
"LND"	22758039	435.70
"LND"	22758068	435.70
"LND"	22758068	435.70
"LND"	22758068	435.70
"LND"	22758739	435.70
"LND"	22758739	435.70
"LND"	22758739	435.70
"LND"	22758768	435.70
"LND"	22758768	435.70
"LND"	22758768	435.70
"LND"	22858012	473.00
"LND"	22858039	473.00
"LND"	22858039	473.00
"LND"	22858039	473.00
"LND"	22858068	473.00
"LND"	22858068	473.00
"LND"	22858068	473.00
"LND"	22858739	473.00
"LND"	22858739	473.00
"LND"	22858739	473.00
"LND"	22858768	473.00
"LND"	22858768	473.00
"LND"	22858768	473.00
"LND"	22908012	575.90
"LND"	22908039	575.90
"LND"	22908039	575.90
"LND"	22908039	575.90
"LND"	22908068	575.90
"LND"	22908068	575.90
"LND"	22908068	575.90
"LND"	22908739	590.70
"LND"	22908739	590.70
"LND"	22908739	590.70
"LND"	22908768	590.70
"LND"	22908768	590.70
"LND"	22908768	590.70
"LND"	23010600	172.60
"LND"	23010601	172.60
"LND"	23046339	156.10
"LND"	23046339	156.10
"LND"	23046339	156.10
"LND"	23077097	172.60
"LND"	23107023	486.40
"LND"	23107088	486.40
"LND"	23240360	335.30
"LND"	23240361	373.00
"LND"	23440360	231.10
"LND"	23440361	191.50
"LND"	23510545	310.80
"LND"	23510545	310.80
"LND"	23510545	310.80
"LND"	23577097	310.80
"LND"	23578333	310.80
"LND"	23578334	310.80
"LND"	23610545	217.20
"LND"	23610545	217.20
"LND"	23610545	217.20
"LND"	23677097	217.20
"LND"	23678333	217.20
"LND"	23678334	217.20
"LND"	23710562	452.00
"LND"	23710562	452.00
"LND"	23710562	452.00
"LND"	23710600	452.00
"LND"	23710601	452.00
"LND"	23710688	402.10
"LND"	23710688	402.10
"LND"	23710688	402.10
"LND"	23751073	349.10
"LND"	23751073	349.10
"LND"	23751073	349.10
"LND"	23810562	290.20
"LND"	23810562	290.20
"LND"	23810562	290.20
"LND"	23810600	290.20
"LND"	23810601	274.30
"LND"	23810688	274.30
"LND"	23810688	274.30
"LND"	23810688	274.30
"LND"	23851007	233.50
"LND"	23851007	233.50
"LND"	23851007	233.50
"LND"	23910561	412.70
"LND"	23910561	412.70
"LND"	23910561	412.70
"LND"	23986005	412.70
"LND"	23986006	370.30
"LND"	24010561	262.70
"LND"	24010561	262.70
"LND"	24010561	262.70
"LND"	24086005	262.70
"LND"	24086006	262.70
"LND"	24115042	529.40
"LND"	24115042	529.40
"LND"	24115042	529.40
"LND"	24310564	518.80
"LND"	24310564	518.80
"LND"	24310564	518.80
"LND"	24310566	476.40
"LND"	24310566	476.40
"LND"	24310566	476.40
"LND"	24489009	529.40
"LND"	26089010	367.90
"LND"	26410010	306.60
"LND"	26410010	306.60
"LND"	26410010	306.60
"LND"	26410011	306.60
"LND"	26410011	306.60
"LND"	26410011	306.60
"LND"	26510010	529.40
"LND"	26510010	529.40
"LND"	26510012	529.40
"LND"	26510013	529.40
"LND"	26510013	529.40
"LND"	26510013	529.40
"LND"	26610010	317.20
"LND"	26610010	317.20
"LND"	26610012	317.20
"LND"	26610013	317.20
"LND"	26610013	317.20
"LND"	26610013	317.20
"LND"	26610565	333.10
"LND"	26610565	333.10
"LND"	26610565	333.10
"LND"	27021203	464.50
"LND"	27021203	464.50
"LND"	27121203	418.20
"LND"	27121203	418.20
"LND"	34641006	585.00
"LND"	34641019	585.00
"LND"	34641173	585.00
"LND"	34641173	585.00
"LND"	34641186	585.00
"LND"	34641186	585.00
"LND"	34641225	585.00
"LND"	34641247	585.00
"LND"	44033087	144.20
"LND"	44033087	144.20
"LND"	47021203	478.00
"LND"	47021203	478.00
"LND"	47021214	478.00
"LND"	47121203	433.00
"LND"	47121203	433.00
"LND"	47121214	433.00
"LND"	54541006	675.00
"LND"	54541019	675.00
"LND"	54541173	675.00
"LND"	54541173	675.00
"LND"	54541186	675.00
"LND"	54541186	675.00
"LND"	54541225	675.00
"LND"	86521203	549.99
"LND"	86521203	549.99
"LND"	86521214	549.99
"LND"	260115042	367.90
"LND"	260115042	367.90
"LND"	260115042	367.90
"LND"	"283066-B"	96.30
"LND"	"283066-G"	96.30
"LND"	"283066-T"	96.30
"LND"	"283111-B"	96.30
"LND"	"283111-B"	96.30
"LND"	"283111-B"	96.30
"LND"	"283111-G"	96.30
"LND"	"283111-G"	96.30
"LND"	"283111-G"	96.30
"LND"	"283111-T"	96.30
"LND"	"283111-T"	96.30
"LND"	"283111-T"	96.30
"LND"	"283113-B"	96.30
"LND"	"283113-B"	96.30
"LND"	"283113-G"	96.30
"LND"	"283113-G"	96.30
"LND"	"283113-T"	96.30
"LND"	"283113-T"	96.30
"LND"	"283135-B"	96.30
"LND"	"283135-G"	96.30
"LND"	"283135-T"	96.30
"LND"	"383066-B"	85.40
"LND"	"383066-G"	85.40
"LND"	"383066-T"	85.40
"LND"	"383111-B"	85.40
"LND"	"383111-B"	85.40
"LND"	"383111-B"	85.40
"LND"	"383111-G"	85.40
"LND"	"383111-G"	85.40
"LND"	"383111-G"	85.40
"LND"	"383111-T"	85.40
"LND"	"383111-T"	85.40
"LND"	"383111-T"	85.40
"LND"	"383113-B"	85.40
"LND"	"383113-B"	85.40
"LND"	"383113-G"	85.40
"LND"	"383113-G"	85.40
"LND"	"383113-T"	85.40
"LND"	"383113-T"	85.40
"LND"	"383135-B"	85.40
"LND"	"383135-G"	85.40
"LND"	"383135-T"	85.40
"LND"	"383211-B"	85.40
"LND"	"383211-B"	85.40
"LND"	"383211-B"	85.40
"LND"	"383211-G"	85.40
"LND"	"383211-G"	85.40
"LND"	"383211-G"	85.40
"LND"	"383211-T"	85.40
"LND"	"383211-T"	85.40
"LND"	"383211-T"	85.40
"LND"	"583066-B"	129.40
"LND"	"583066-G"	129.40
"LND"	"583066-T"	129.40
"LND"	"583111-B"	129.40
"LND"	"583111-B"	129.40
"LND"	"583111-B"	129.40
"LND"	"583111-G"	129.40
"LND"	"583111-G"	129.40
"LND"	"583111-G"	129.40
"LND"	"583111-T"	129.40
"LND"	"583111-T"	129.40
"LND"	"583111-T"	129.40
"LND"	"583113-B"	129.40
"LND"	"583113-B"	129.40
"LND"	"583113-G"	129.40
"LND"	"583113-G"	129.40
"LND"	"583113-T"	129.40
"LND"	"583113-T"	129.40
"LND"	"583135-B"	129.40
"LND"	"583135-G"	129.40
"LND"	"583135-T"	129.40
"LND"	"783066-B"	114.60
"LND"	"783066-G"	114.60
"LND"	"783066-T"	114.60
"LND"	"783111-B"	114.60
"LND"	"783111-B"	114.60
"LND"	"783111-B"	114.60
"LND"	"783111-G"	114.60
"LND"	"783111-G"	114.60
"LND"	"783111-G"	114.60
"LND"	"783111-T"	114.60
"LND"	"783111-T"	114.60
"LND"	"783111-T"	114.60
"LND"	"783113-B"	114.60
"LND"	"783113-B"	114.60
"LND"	"783113-G"	114.60
"LND"	"783113-G"	114.60
"LND"	"783113-T"	114.60
"LND"	"783113-T"	114.60
"LND"	"783135-B"	114.60
"LND"	"783135-G"	114.60
"LND"	"783135-T"	114.60
"LND"	"783211-B"	114.60
"LND"	"783211-B"	114.60
"LND"	"783211-B"	114.60
"LND"	"783211-G"	114.60
"LND"	"783211-G"	114.60
"LND"	"783211-G"	114.60
"LND"	"783211-T"	114.60
"LND"	"783211-T"	114.60
"LND"	"783211-T"	114.60
"LND"	"EX-935K-01"	122.20
"LND"	"EX-935K-01"	122.20
"LND"	"EX-935K-01"	122.20
"LND"	"RX108S"	407.00
"LND"	"RX108T"	407.00
"LND"	"RX111-2S"	377.60
"LND"	"RX111-2SB"	255.00
"LND"	"RX111-2T"	414.10
"LND"	"RX111-2TB"	261.90
"LND"	"RX111S"	407.00
"LND"	"RX111S"	407.00
"LND"	"RX111S"	407.00
"LND"	"RX111S"	407.00
"LND"	"RX111S"	407.00
"LND"	"RX111SA"	255.00
"LND"	"RX111SA"	255.00
"LND"	"RX111SA"	255.00
"LND"	"RX111SA"	255.00
"LND"	"RX111SA"	255.00
"LND"	"RX111SB"	255.00
"LND"	"RX111SB"	255.00
"LND"	"RX111SB"	255.00
"LND"	"RX111SB"	255.00
"LND"	"RX111SB"	255.00
"LND"	"RX111T"	407.00
"LND"	"RX111T"	407.00
"LND"	"RX111T"	407.00
"LND"	"RX111T"	407.00
"LND"	"RX111T"	407.00
"LND"	"RX111TA"	255.00
"LND"	"RX111TA"	255.00
"LND"	"RX111TA"	255.00
"LND"	"RX111TA"	255.00
"LND"	"RX111TA"	255.00
"LND"	"RX111TB"	255.00
"LND"	"RX111TB"	255.00
"LND"	"RX111TB"	255.00
"LND"	"RX111TB"	255.00
"LND"	"RX111TB"	255.00
"LND"	"SX108S"	358.00
"LND"	"SX108T"	358.00
"LND"	"SX111-2S"	358.00
"LND"	"SX111-2SB"	224.00
"LND"	"SX111-2T"	358.00
"LND"	"SX111-2TB"	224.00
"LND"	"SX111S"	358.00
"LND"	"SX111S"	358.00
"LND"	"SX111S"	358.00
"LND"	"SX111SA"	224.00
"LND"	"SX111SA"	224.00
"LND"	"SX111SA"	224.00
"LND"	"SX111SB"	224.00
"LND"	"SX111SB"	224.00
"LND"	"SX111SB"	224.00
"LND"	"SX111T"	358.00
"LND"	"SX111T"	358.00
"LND"	"SX111T"	358.00
"LND"	"SX111TA"	224.00
"LND"	"SX111TA"	224.00
"LND"	"SX111TA"	224.00
"LND"	"SX111TB"	224.00
"LND"	"SX111TB"	224.00
"LND"	"SX111TB"	224.00
"LND"	22677548	240.10
"LND"	22677548	240.10
"LND"	22677548	240.10
"LND"	22687915	240.10
"LND"	22687915	240.10
"LND"	22687915	240.10
"LND"	23077548	172.60
"LND"	23077548	172.60
"LND"	23077548	172.60
"LND"	23087915	172.60
"LND"	23087915	172.60
"LND"	23087915	172.60
"LND"	23276452	373.00
"LND"	23276452	373.00
"LND"	23276452	373.00
"LND"	23284326	373.00
"LND"	23284326	373.00
"LND"	23288963	373.00
"LND"	23288963	373.00
"LND"	23288963	373.00
"LND"	23476452	231.10
"LND"	23476452	231.10
"LND"	23476452	231.10
"LND"	23484326	231.10
"LND"	23484326	231.10
"LND"	23488963	231.10
"LND"	23488963	231.10
"LND"	23488963	231.10
"LND"	23589172	310.80
"LND"	23589172	310.80
"LND"	23589172	310.80
"LND"	23689172	217.20
"LND"	23689172	217.20
"LND"	23689172	217.20
"LND"	23948007	285.40
"LND"	23948007	285.40
"LND"	23948007	285.40
"LND"	23979004	412.70
"LND"	23979004	412.70
"LND"	23979004	412.70
"LND"	24048007	225.00
"LND"	24048007	225.00
"LND"	24048007	225.00
"LND"	24079004	262.70
"LND"	24079004	262.70
"LND"	24079004	262.70
"LND"	26410027	306.60
"LND"	26410027	306.60
"LND"	26410027	306.60
"LND"	26688005	360.60
"LND"	26688005	360.60
"LND"	26688005	360.60
"LND"	244104009	529.40
"LND"	244104009	529.40
"LND"	244104009	529.40
"LND"	260104009	367.90
"LND"	260104009	367.90
"LND"	260104009	367.90
"LND"	18817	98.00
"LND"	184611	97.10
"LND"	355062	71.10
"LND"	23591044	310.80
"LND"	23691044	217.20
"LND"	27021202	464.50
"LND"	27121202	418.20
"LND"	44033062	144.20
"LND"	47021202	478.00
"LND"	47121202	433.00
"LND"	"EX113-2S"	388.00
"LND"	"EX113-2SB"	242.00
"LND"	"EX113-2T"	388.00
"LND"	"EX113-2TB"	242.00
"LND"	"EX113S"	388.00
"LND"	"EX113SA"	242.00
"LND"	"EX113SB"	242.00
"LND"	"EX113T"	388.00
"LND"	"EX113TA"	242.00
"LND"	"EX113TB"	242.00
"LND"	"RX113-2S"	407.00
"LND"	"RX113-2SB"	255.00
"LND"	"RX113-2T"	407.00
"LND"	"RX113-2TB"	255.00
"LND"	"RX113S"	407.00
"LND"	"RX113SA"	255.00
"LND"	"RX113SB"	255.00
"LND"	"RX113T"	407.00
"LND"	"RX113TA"	255.00
"LND"	"RX113TB"	255.00
"LND"	"SX113-2S"	358.00
"LND"	"SX113-2SB"	224.00
"LND"	"SX113-2T"	358.00
"LND"	"SX113-2TB"	224.00
"LND"	"SX113S"	358.00
"LND"	"SX113SA"	224.00
"LND"	"SX113SB"	224.00
"LND"	"SX113T"	358.00
"LND"	"SX113TA"	224.00
"LND"	"SX113TB"	224.00
"RPG"	1400	83.80
"RPG"	14520	104.50
"RPG"	14520	104.50
"RPG"	14520	104.50
"RPG"	14521	104.50
"RPG"	14521	104.50
"RPG"	14521	104.50
"RPG"	14525	104.50
"RPG"	14525	104.50
"RPG"	87017	59.80
"RPG"	87017	59.80
"RPG"	87017	59.80
"RPG"	87017	59.80
"RPG"	87017	59.80
"RPG"	87017	59.80
"STA"	"1031-2"	54.90
"STA"	"1031-2"	54.90
"STA"	"1031-2"	54.90
"STA"	"2047-1"	65.30
"STA"	"2047-2"	65.30
"STA"	"2047-8"	123.10
"STA"	"2052-1"	65.30
"STA"	"2052-1"	65.30
"STA"	"2052-2"	65.30
"STA"	"2052-2"	65.30
"STA"	"2052-30"	141.90
"STA"	"2052-30"	141.90
"STA"	"2052-41"	141.90
"STA"	"2052-41"	141.90
"STA"	"2052-59"	141.90
"STA"	"2052-59"	141.90
"STA"	"2052-8"	123.10
"STA"	"2052-8"	123.10
"STA"	"2054-1"	65.30
"STA"	"2054-1"	65.30
"STA"	"2054-1"	65.30
"STA"	"2054-2"	65.30
"STA"	"2054-2"	65.30
"STA"	"2054-2"	65.30
"STA"	"2054-41"	141.90
"STA"	"2054-41"	141.90
"STA"	"2054-41"	141.90
"STA"	"2054-8"	123.10
"STA"	"2054-8"	123.10
"STA"	"2054-8"	123.10
"STA"	"2056-1"	65.30
"STA"	"2056-2"	65.30
"STA"	"2056-30"	141.90
"STA"	"2056-41"	141.90
"STA"	"2056-8"	123.10
"STA"	"2158-2"	65.30
"STA"	"2158-30"	141.90
"STA"	"2158-41"	141.90
"STA"	"3031-2"	65.30
"STA"	"3031-2"	65.30
"STA"	"3031-2"	65.30
"STA"	"60102-2"	76.00
"STA"	"60102-2"	76.00
"STA"	"60102-2"	76.00
"STA"	"60102-59"	163.90
"STA"	"60102-59"	163.90
"STA"	"60102-59"	163.90
"STA"	"60102-8"	145.00
"STA"	"60102-8"	145.00
"STA"	"60102-8"	145.00
"STA"	"60105-2"	76.00
"STA"	"60105-2"	76.00
"STA"	"60105-2"	76.00
"STA"	"60105-59"	163.90
"STA"	"60105-59"	163.90
"STA"	"60105-59"	163.90
"STA"	"60105-8"	145.00
"STA"	"60105-8"	145.00
"STA"	"60105-8"	145.00
"STA"	"60106-2"	54.30
"STA"	"60106-2"	54.30
"STA"	"60106-2"	54.30
"STA"	"60106-59"	108.90
"STA"	"60106-59"	108.90
"STA"	"60106-59"	108.90
"STA"	"60106-8"	98.70
"STA"	"60106-8"	98.70
"STA"	"60106-8"	98.70
"STA"	"60113-2"	76.00
"STA"	"60113-8"	145.00
"STA"	"60115-2"	76.00
"STA"	"60115-2"	76.00
"STA"	"60115-8"	145.00
"STA"	"60115-8"	145.00
"STA"	"60118-2"	76.00
"STA"	"60118-8"	145.00
"STA"	"60120-2"	54.30
"STA"	"60120-8"	98.70
"STA"	"6080-2"	76.00
"STA"	"6080-8"	145.00
"STA"	"6091-2"	76.00
"STA"	"6091-8"	145.00
"STA"	"6134-2"	54.30
"STA"	"6134-2"	54.30
"STA"	"6134-2"	54.30
"STA"	"8426-2"	389.00
"STA"	"8426-2"	389.00
"STA"	"8426-2"	389.00
"STA"	"8426-2"	389.00
"STA"	"8426-2F"	244.00
"STA"	"8426-2F"	244.00
"STA"	"8426-2F"	244.00
"STA"	"8426-2F"	244.00
"STA"	"8426-2R"	244.00
"STA"	"8426-2R"	244.00
"STA"	"8426-2R"	244.00
"STA"	"8426-2R"	244.00
"STA"	"8426-5"	389.00
"STA"	"8426-5"	389.00
"STA"	"8426-5"	389.00
"STA"	"8426-5"	389.00
"STA"	"8426-5F"	244.00
"STA"	"8426-5F"	244.00
"STA"	"8426-5F"	244.00
"STA"	"8426-5F"	244.00
"STA"	"8426-5R"	244.00
"STA"	"8426-5R"	244.00
"STA"	"8426-5R"	244.00
"STA"	"8426-5R"	244.00
"STA"	"8526-2"	379.00
"STA"	"8526-2"	379.00
"STA"	"8526-2"	379.00
"STA"	"8526-2"	379.00
"STA"	"8526-2F"	236.00
"STA"	"8526-2F"	236.00
"STA"	"8526-2F"	236.00
"STA"	"8526-2F"	236.00
"STA"	"8526-2R"	236.00
"STA"	"8526-2R"	236.00
"STA"	"8526-2R"	236.00
"STA"	"8526-2R"	236.00
"STA"	"8526-5"	379.00
"STA"	"8526-5"	379.00
"STA"	"8526-5"	379.00
"STA"	"8526-5"	379.00
"STA"	"8526-5F"	236.00
"STA"	"8526-5F"	236.00
"STA"	"8526-5F"	236.00
"STA"	"8526-5F"	236.00
"STA"	"8526-5R"	236.00
"STA"	"8526-5R"	236.00
"STA"	"8526-5R"	236.00
"STA"	"8526-5R"	236.00
"STA"	"8626-2"	359.00
"STA"	"8626-2F"	225.00
"STA"	"8626-2R"	225.00
"STA"	"8626-5"	359.00
"STA"	"8626-5F"	225.00
"STA"	"8626-5R"	225.00
"STA"	"SP-0192"	259.00
"STA"	"SP-0192"	259.00
"STA"	"SP-0192"	259.00
"STA"	"SP-0193"	259.00
"STA"	"SP-0193"	259.00
"STA"	"SP-0193"	259.00
"STA"	"SP-079"	259.00
"STA"	"SP-080"	259.00
"STA"	"SP-092"	259.00
"STA"	"SP-092"	259.00
"STA"	"SP-092"	259.00
"STA"	"SPR-092"	259.00
"STA"	"SPR-092"	259.00
"STA"	"SPR-092"	259.00
"STA"	"SPR-093"	259.00
"STA"	"SPR-093"	259.00
"STA"	"SPR-093"	259.00
"STA"	"6094-2"	76.00
"STA"	"8626-2"	359.00
"STA"	"8626-2"	359.00
"STA"	"8626-2"	359.00
"STA"	"8626-2F"	225.00
"STA"	"8626-2F"	225.00
"STA"	"8626-2F"	225.00
"STA"	"8626-2R"	225.00
"STA"	"8626-2R"	225.00
"STA"	"8626-2R"	225.00
"STA"	"8626-5"	359.00
"STA"	"8626-5"	359.00
"STA"	"8626-5"	359.00
"STA"	"8626-5F"	225.00
"STA"	"8626-5F"	225.00
"STA"	"8626-5F"	225.00
"STA"	"8626-5R"	225.00
"STA"	"8626-5R"	225.00
"STA"	"8626-5R"	225.00
"STA"	"2050-1"	65.30
"STA"	"2050-2"	65.30
"STA"	"2050-30"	141.90
"STA"	"2050-41"	141.90
"STA"	"2050-59"	141.90
"STA"	"2050-8"	123.10
"STA"	"6094-2"	76.00
"AVS"	94531	77.80
"AVS"	94966	77.80
"AVS"	194189	77.80
"AVS"	194531	77.80
"AVS"	194966	77.80
"AVS"	322042	66.80
"AVS"	322107	66.80
"AVS"	322107	66.80
"AVS"	322133	66.80
"AVS"	622042	103.00
"AVS"	622107	103.00
"AVS"	622107	103.00
"AVS"	622133	103.00
"AVS"	680160	163.50
"AVS"	684531	148.10
"AVS"	684966	148.10
"AVS"	796003	96.60
"AVS"	994022	76.30
"LND"	184531	97.10
"LND"	184966	97.10
"LND"	"283113-B"	96.30
"LND"	"283113-G"	96.30
"LND"	"283113-T"	96.30
"LND"	"383113-B"	85.40
"LND"	"383113-G"	85.40
"LND"	"383113-T"	85.40
"LND"	"583113-B"	129.40
"LND"	"583113-G"	129.40
"LND"	"583113-T"	129.40
"LND"	"783113-B"	114.60
"LND"	"783113-G"	114.60
"LND"	"783113-T"	114.60
"LND"	23074374	172.60
"STA"	"60113-2"	76.00
"STA"	"60115-2"	76.00
"STA"	"60115-8"	145.00
"AVS"	94446	89.40
"AVS"	94657	89.40
"AVS"	94773	77.80
"AVS"	194275	89.40
"AVS"	194389	89.40
"AVS"	194429	89.40
"AVS"	194446	77.80
"AVS"	194657	77.80
"AVS"	194773	77.80
"AVS"	320049	43.20
"AVS"	322043	66.80
"AVS"	322061	66.80
"AVS"	322141	66.80
"AVS"	620049	81.40
"AVS"	622043	103.00
"AVS"	622061	103.00
"AVS"	622141	103.00
"AVS"	894021	76.30
"AVS"	894030	76.30
"AVS"	94215	89.40
"AVS"	320046	43.20
"AVS"	620046	81.40
"LND"	22677097	240.10
"LND"	23077097	172.60
"LND"	23577097	310.80
"LND"	23677097	217.20
"LND"	"283066-B"	96.30
"LND"	"283066-G"	96.30
"LND"	"283066-T"	96.30
"LND"	"383066-B"	85.40
"LND"	"383066-G"	85.40
"LND"	"383066-T"	85.40
"LND"	"583066-B"	129.40
"LND"	"583066-G"	129.40
"LND"	"583066-T"	129.40
"LND"	"783066-B"	114.60
"LND"	"783066-G"	114.60
"LND"	"783066-T"	114.60
